# Combat Update
This update adds **The Shop** and **Combat**! :sparkles: :confetti_ball: :tada:

This update also adds color to the console!

## Fixed

- [#70](https://github.com/tejmen/bordertale/issues/70)
- [#69](https://github.com/tejmen/bordertale/issues/69)
- [#64](https://github.com/tejmen/bordertale/issues/64)
- [#76](https://github.com/tejmen/bordertale/issues/76)
- [#36](https://github.com/tejmen/bordertale/issues/36)
- [#77](https://github.com/tejmen/bordertale/issues/77)

## Added

- [#33](https://github.com/tejmen/bordertale/issues/33)
- [#8](https://github.com/tejmen/bordertale/issues/8)
- [#28](https://github.com/tejmen/bordertale/issues/28)
- [#78](https://github.com/tejmen/bordertale/issues/78)
- [#79](https://github.com/tejmen/bordertale/issues/79)
- [#80](https://github.com/tejmen/bordertale/issues/80)
- [#72](https://github.com/tejmen/bordertale/issues/72)
- [#74](https://github.com/tejmen/bordertale/issues/74)
- [#73](https://github.com/tejmen/bordertale/issues/73)
- [#71](https://github.com/tejmen/bordertale/issues/71)
- [#9](https://github.com/tejmen/bordertale/issues/9)
- [#38](https://github.com/tejmen/bordertale/issues/38)
- [#15](https://github.com/tejmen/bordertale/issues/15)
